[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-12 14:30:15] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 14:30:15] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 14:30:15] | ✅ Bucle RSS iniciado.
[2025-12-12 14:30:15] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 14:30:15] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 48.1 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 288.1 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 288.1 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 288.1 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 505.8 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 212.9 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 14:30:15] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 445.8 min.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:30:15] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-12 14:30:15] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:30:15] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-12 14:30:15] | 🌦️ Monitor de Clima: INICIADO (Modo Depuración Activado)
[2025-12-12 14:30:15] | 📰 Iniciando Monitor RSS (Avanzado)...
[2025-12-12 14:30:15] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-12 14:30:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:30:17] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-12 14:30:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 14:30:18] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-12 14:30:18] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-12 14:30:18] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-12 14:35:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:38:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 14:40:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:45:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:46:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 14:50:17] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:52:22] | ✅ RSS enviado (FOTO): Binance Wallet confirma su centralización bloqueando web maliciosa
[2025-12-12 14:54:17] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-12 14:55:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-12 14:55:33] | ----------- BOT INICIADO -----------
[2025-12-12 14:55:36] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-12 14:55:36] | ✅ Bucle de alertas de clima iniciado.
[2025-12-12 14:55:36] | ✅ Bucle RSS iniciado.
[2025-12-12 14:55:36] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-12 14:55:36] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 22.7 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 262.8 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 262.7 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 262.8 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 480.4 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 187.5 min.
[2025-12-12 14:55:36] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-12 14:55:36] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 420.5 min.
